"","variable","value","actual","outcome","sup_email"
"1","Jon Snow","Live","Live","Correct","carol~hen"
"2","Jon Snow","Live","Live","Correct","seanm~"
"3","Jon Snow","Live","Live","Correct","jasmi~derwood"
"4","Jon Snow","Live","Live","Correct","higgi~"
"5","Jon Snow","Live","Live","Correct","miket~psu"
"6","Jon Snow","Live","Live","Correct","tappa~ker7"
"7","Jon Snow","Live","Live","Correct","emily"
"8","Jon Snow","Live","Live","Correct","sheae~  "
"9","Jon Snow","Live","Live","Correct","smyet~"
"10","Jon Snow","Live","Live","Correct","jade.~per"
"11","Jon Snow","Live","Live","Correct","mayro~"
"12","Jon Snow","Live","Live","Correct","barnh~"
"13","Jon Snow","Live","Live","Correct","basta~w"
"14","Jon Snow","Live","Live","Correct","katie~gan619"
"15","Jon Snow","Live","Live","Correct","olivi~27"
"16","Jon Snow","Live","Live","Correct","emma.~los"
"17","Jon Snow","Live","Live","Correct","algal~ "
"18","Jon Snow","Live","Live","Correct","libas~   "
"19","Jon Snow","Live","Live","Correct","alexs~"
"20","Jon Snow","Live","Live","Correct","blibu~ "
"21","Jon Snow","Live","Live","Correct","aamer~er"
"22","Jon Snow","Live","Live","Correct","mikaw~ein"
"23","Jon Snow","Live","Live","Correct","keena"
"24","Jon Snow","Live","Live","Correct","josie~ey1"
"25","Jon Snow","Live","Live","Correct","gandh~thari"
"26","Jon Snow","Live","Live","Correct","paul.~bett"
"27","Jon Snow","Live","Live","Correct","chand~ner"
"28","Jon Snow","Live","Live","Correct","augus~ren"
"29","Jon Snow","Die","Live","Incorrect","brwin~ "
"30","Jon Snow","Live","Live","Correct","tomfl~c"
"31","Jon Snow","Live","Live","Correct","alici~harmon00"
"32","Jon Snow","Live","Live","Correct","lo955~ "
"33","Jon Snow","Live","Live","Correct","alexa~payne7015"
"34","Jon Snow","Die","Live","Incorrect","mahka~  "
"35","Jon Snow","Live","Live","Correct","mjsch~ski"
"36","Jon Snow","Live","Live","Correct","jason~ "
"37","Jon Snow","Live","Live","Correct","jesse~ff"
"38","Jon Snow","Die","Live","Incorrect","emily~ephenson"
"39","Jon Snow","Live","Live","Correct","austi~an"
"40","Jon Snow","Live","Live","Correct","bartj~nharris"
"41","Jon Snow","Live","Live","Correct","bjean~"
"42","Jon Snow","Live","Live","Correct","nmcal~r92"
